INSERT INTO authorized_stores (phonenumber, address, city, name) VALUES
(25701790, 'דרך השלום 4','חשמל אבו גוש שיווק ומסחר בעמ','אבו גוש'),
(49567817,'שכונת נווה זכריה','סעיד מלחם','אבו סנאן'),
(46311047,'תד 30010','מאגרי חשמל מש בעמ','אום אל פחם'),
(35337000,'התעשיה 6','אבי סופר אור יהודה','אור יהודה'),
(46262735,'קניון אורות','טרקלין אורות','אור עקיבא'),
(86378701,'הסתת 18 מרכז ביג','אלמ','אילת'),
(86339927,'מרכז ביג','טרקלין אילת','אילת'),
(737218218,'רחוב שמעון בן שטח 10 קניון רסידור','טרקלין אלעד','אלעד'),
(36030234,'מרכז מסחרי נחלת יצחק עי הדואר','קניון רפאלי אלעד','אלעד'),
(509030057,'יונתן בן עוזיאל 32','שיא החשמל והמיזוג אלעד','אלעד'),
(49861592,'נתון חסר','אלקטרו עלי','אעבלין'),
(88520011,'הבנאים 6','אבי סופר אשדוד','אשדוד'),
(88556502,'מרכז מסחרי ד 17','חשמל כהן','אשדוד'),
(88568328,'הבושם 3','טרקלין אשדוד','אשדוד'),
(737219219,'הפלמח 40 כיכר אלתא','טרקלין אשדוד הפלמח','אשדוד'),
(88565675,'התקשורת 4','טרקלין ראלי אשדוד','אשדוד'),
(88563412,'זבוטינסקי, מתחם טיב טעם ','אלמ אשדוד ','אשדוד'),
(88527962,'האורגים 16','מוצרי חשמל חצי חינם בע”מ','אשדוד'),
(527656171,'רבי מאיר בעל הנס 26, רובע ד','שיא החשמל והמיזוג אשדוד','אשדוד'),
(86722640,'פאואר סנטר מתחם סילבר','אלמ אשקלון','אשקלון'),
(8888888,'מרכז גלובוס סנטר','אלמ אשקלון גלובוס סנטר','אשקלון'),
(86751212,'אבן עזרא 35','אע אלון החשמל בעמ','אשקלון'),
(86751155,'הרצל 47','אבי סופר אשקלון','אשקלון'),
(506966377,'פנינים 31, את צפוני','טרקלין אשקלון','אשקלון'),
(732444720,'חיל הנדסה 2 מרכז BIG','אבי סופר','באר שבע'),
(86444770,'הדסה 68','בית סלון אדיב 1985 בעמ','באר שבע'),
(86247467,'שדרות טוביהו 125, גרנד קניון','אלמ באר שבע','באר שבע'),
(86234431,'שדרות חיל ההנדסה 3 2','אלמ ביג באר שבע','באר שבע'),
(86654105,'דרך חברון 4 רחוב הנגרים','טרקלין באר שבע','באר שבע'),
(88506022,'שדרות טוביהו דוד 125','טרקלין באר שבע גרנד קניון','באר שבע'),
(526870641,'מתחם צים סנטר בית שאן','טרקלין בית שאן','בית שאן'),
(25876263,'יגאל אלון 3, מרכז ביג פאיישן','אלמ בית שמש','בית שמש'),
(29951010,'שדרות יגאל אלון 24 תחנת דלק סונול','אבי סופר בית שמש','בית שמש'),
(29998959,'מתחם ביג','ליאור בית שמש ','בית שמש'),
(8888888,'ניצנים 12 מרכז מסחרי רמת בית שמש','קניון רפאלי בית שמש','בית שמש'),
(573199340,'שפת אמת 32','שיא החשמל והמיזוג בית שמש','בית שמש'),
(26521114,'המגיד ממזרעיטש 94','שיא החשמל והמיזוג ביתר עלית','ביתר עלית'),
(36188783,'דונולו 13','תצורף בעמ','בני ברק'),
(36163636,'ששת הימים 10','אבי סופר רמת גן','בני ברק'),
(35795171,'בעל שם טוב 16','אלקטרו סנטר','בני ברק'),
(36194518,'רבי עקיבא 65','טכנו מיקס בני ברק','בני ברק'),
(737216216,'עזרא 11','טרקלין בני ברק עזרא','בני ברק'),
(737217217,'רבי עקיבא 55','טרקלין בני ברק רבי עקיבא','בני ברק'),
(357093878,'ששת הימים 22','טרקלין קניון איילון','בני ברק'),
(548411611,'רמבם 28','מוצרי חשמל לבית רוטנברג אסתר','בני ברק'),
(527148848,'אלישע 3','מותג החשמל והגיוץ','בני ברק'),
(35781447,'רבי עקיבא 115','קניון רפאלי בעמ','בני ברק'),
(8888888,'עזרא 38','קניון רפאלי עזרא','בני ברק'),
(35787727,'זאב זבוטינסקי 168','קניתי אצל צביקה','בני ברק'),
(35705941,'רבי עקיבא 115','רפאלי','בני ברק'),
(548489842,'יהודה הלוי 25 פינת רבי עקיבא','שיא החשמל והמיזוג בני ברק','בני ברק'),
(35788227,'יצחק נפחא 3','שפע טוב סנטר','בני ברק'),
(46244500,'נתון חסר','אלאנואר מקאלדה בעמ','בקה אל גרבייה'),
(36560377,'יצחק שדה 228, קניון בת ים','אלמ בת ים','בת ים'),
(35530111,'יוספטל 92','טרקלין בת ים','בת ים'),
(35540600,'קניון בת ימון הרב ניסנבאום','אבי סופר בת ים','בת ים'),
(37310971,'דרך רבין 53 קניון גבעתיים','אלמ גבעתיים','גבעתיים'),
(86573032,'הפועלים M 5 הדרך','טרקלין דימונה1','דימונה'),
(97734794,'הרקון 2 נווה נאמן','אלמ שרונים','הוד השרון'),
(97731119,'הרקון 2','טרקלין קניון שרונים','הוד השרון'),
(97401968,'דרך רמתיים 94','לגא מחסני השרון בעמ','הוד השרון'),
(8888888,'אבא אבן 12','שאוליאן הרצליה פיתוח','הרצליה'),
(778010176,'משכית 13','אבי סופר הרצליה','הרצליה פיתוח'),
(525634774,'שכטמן 10','אלמ גבעת אולגה','חדרה'),
(46333747,'ארבע ארצות 2','אלמ חדרה','חדרה'),
(46342335,'הנשיא 10','אבי סופר חדרה','חדרה'),
(46322120,'רוטשילד 41 קניון לב חדרה','טרקלין חדרה','חדרה'),
(48886271,'קניון מול החוף','טרקלין מול החוף חדרה','חדרה'),
(48704670,'צהל 5','טרקלין פוליגון חדרה','חדרה'),
(46224041,'דוד אלעזר 27','מרכז פי אר אלקטרוניקה בעמ','חדרה'),
(35014566,'המרכבה 40, פרופיט סנטר','אלמ חולון','חולון'),
(35587000,'המלאכה 6','אבי סופר חולון','חולון'),
(36500042,'המרכבה 25','גלי קור סניף חולון','חולון'),
(36202186,'המלאכה 20 אזור תעשיה חולון','טרקלין חולון','חולון'),
(35012588,'סוקולוב 77','מל פלטיניום בעמ','חולון'),
(35055918,'סוקולוב 75','סלון חולון','חולון'),
(48493279,'חוצות המפרץ 7','אלמ חוצות','חיפה'),
(48550660,'מתמ מתם שער הכרמל','אבי סופר חיפה','חיפה'),
(48123131,'דרך שמחה גולן','טרקלין גרנד קניון','חיפה'),
(48678877,'הנביאים 25','טרקלין הדר','חיפה'),
(48500781,'מתחם חת נחום 5','אלמ שער הכרמל','חיפה'),
(48500836,'פלימן 4 קניון חיפה','טרקלין קניון חיפה','חיפה'),
(48666710,'המגינים 5','מכשירי חשמל אריה','חיפה'),
(48513184,'עבאס 14','סוהיל דמוני בעמ','חיפה'),
(46797842,'פוריה עלית 2','אלמ פוריה','טבריה'),
(46790547,'יהודה הלוי, דנילוב סנטר','טרקלין טבריה','טבריה'),
(46733268,'המברג 1 מתחם ביג פוריה','טרקלין פוריה','טבריה'),
(49947416,'תד 3122 עי תחנת דלק','דאהש דיאב','טמרה'),
(35367928,'קניון סביונים','אלמ סביונים','יהוד'),
(36816491,'שלבים 4','אלמ יפו','יפו'),
(49590540,'התמר 1 קניון הדרכים','טרקלין יקנעם','יקנעם'),
(25719871,'פייר קינג 26, תלפיות','אלמ קניון הדר תלפיות, ירושלים','ירושלים'),
(26514222,'כנפי נשרים 13, גבעת שאול','אבי סופר גבעת שאול, ירושלים','ירושלים'),
(26481800,'האומן 18, תלפיות','אבי סופר ירושלים,תלפיות','ירושלים'),
(25700070,'קניון הראל, מבשרת','זיק אור מבשרת','ירושלים'),
(25377926,'פתח תקוה 16','חצאה בעמ','ירושלים'),
(542307555,'אזור תעשייה עטרות','חשמל אבו גוש סניף עטרות','ירושלים'),
(26728148,'התעשיה 9 אזור תעשייה תלפיות','טרקלין תלפיות','ירושלים'),
(26793211,'קניון ירושלים','ליאור מלחה','ירושלים'),
(26246737,'שמאי 23','ליאור שמאי','ירושלים'),
(26480365,'פייר קינג 38','ליאור תלפיות','ירושלים'),
(26734551,'רחוב התנופה 6 תלפיות','מגש בעמ','ירושלים'),
(25388511,'יפו 68','מגש בעמ יפו','ירושלים'),
(25384310,'מלכי ישראל 11','סלון גאולה','ירושלים'),
(26245537,'יפו 97','סלון ירושלים','ירושלים'),
(25383465,'עמוס 6  גאולה','קניון רפאלי עמוס','ירושלים'),
(773510710,'כנפי נשרים 15 בית התאומים, גבעת שאול','שיא החשמל והמיזוג בה בעמ','ירושלים'),
(25382823,'יונה 17','תצורף סניף ירושלים','ירושלים'),
(49963320,'אזור תעשיה ירכא','אלקטרו רודי','ירכא'),
(505891268,'כפר ינוח סעד מערוף','מקור המתנות בעמ','כפר ינוח'),
(49996361,'צומת ירכה גוליס','שמ חביש בעמ','כפר ירכה'),
(49863545,'','חב בני פתחי חושאן בעמ','כפר מנדא'),
(49863237,'תד 923 עלם מחמוד','פדאא בעמ','כפר מנדא'),
(97678291,'מתחם G ויצמן 301 איזור התעשייה','אלמ כפר סבא','כפר סבא'),
(98850440,'התעש 22','אבי סופר כפר סבא','כפר סבא'),
(97679334,'רחוב ויצמן 301','טרקלין כפר סבא','כפר סבא'),
(97653980,'ויצמן 134','כהן יצחק כס','כפר סבא'),
(507424746,'כפר קרע, ליד תחנת דלק בצד ימין','מרכז פי אר כפר קרע','כפר קרע'),
(49884541,'כפר ראמה סוהיל אמין מחסן 59','טרקלין רמה','כפר ראמה'),
(46563234,'רחוב א 153 14','טרקלין כפר ריינה','כפר ריינה'),
(49882283,'מעלה כמון 2, מתחם ביג','אלמ כרמיאל','כרמיאל'),
(49887153,'קניון כיכר העיר','טרקלין כרמיאל','כרמיאל'),
(49987386,'הגליל 2','סט כרמיאל','כרמיאל'),
(39702300,'קרית שדה התעופה מול אבניו','אבי סופר  איירפורט סיטי','לוד'),
(89282655,'צומת אחיסמך','טרקלין רמלוד','לוד'),
(89718972,'ישפרו סנטר','אלמ מודיעין','מודיעין'),
(89746464,'את שילת ,בניין מגה','אבי סופר מודיעין','מודיעין'),
(86132868,'יחזקאל 2, מרכז עילית , מרכז קניות צפחה','טרקלין מודיעין','מודיעין עלית'),
(25905901,'קניון מעלה אדומים','ליאור אדומים','מעלה אדומים'),
(525033433,'שלמה שרירא 3, צים סנטר','טרקלין מעלות','מעלות'),
(505891268,'קניון צין סנטר','מקור המתנות סניף קניון צין מעלות','מעלות'),
(49979919,'קניון כאן זמאן','טרקלין תרשיחא','מעלות תרשיחא'),
(49522917,'מתחם ביג, רגבה','אלמ נהריה','נהריה'),
(49925149,'שדרות הגעתון 3 תחנת אגד נהריה','טלסטר','נהריה'),
(49928240,'ויצמן 71','טלרון אלקטרוניקה בעמ','נהריה'),
(49523144,'חוצות רגבה','טרקלין רגבה','נהריה'),
(89302478,'הפטיש 6 נס ציונה','אבי סופר נס ציונה','נס ציונה'),
(732444770,'מרכז ביג נצרת','אבי סופר נצרת','נצרת'),
(46563458,'אלחנאנוק 19\1025','טלויזיה גדעון','נצרת'),
(46565027,'כביש ראשי נצרת   חיפה','טרקלין נצרת','נצרת'),
(46043302,'דרך העמק 41','טרקלין נצרת עלית','נצרת עלית'),
(48200423,'בר יהודה 147','אלמ תל חנן','נשר'),
(89933875,'בעלי המלאכה 203 מרכז מסחרי גלובס סנטר','אלמ נתיבות','נתיבות'),
(89932290,'בעלי המלאכה 5','טרקלין נתיבות','נתיבות'),
(89934482,'החרש 62','מיני זול שיווק והפצה','נתיבות'),
(98651476,'גנדן גבורי ישראל 5','אלמ נתניה','נתניה'),
(545000300,'האומנות 12','אייץאסאייץ חשמל לסיטונאי','נתניה'),
(98338811,'רזיאל 21','חשלום בעמ','נתניה'),
(98353702,'שער הגיא 2','חשמל רובי  סניף שער הגיא','נתניה'),
(98353702,'גרינבאום 12 אזורים','חשמל רובי בעמ','נתניה'),
(98616853,'תל חי 4 תד 2398','חשמל שלמה','נתניה'),
(98851701,'המלאכה 45 מרכז אלדור','טרקלין נתניה','נתניה'),
(98613527,'שער העמק 1','רמי אלקטרוניקה','נתניה'),
(46741489,'סכנין','חשמל פ אלאמין בעמ','סכניו'),
(48391352,'עוספיה כביש ראשי','אלקטרו רוחאנה','עוספיה'),
(49552001,'קניון מרכזול','טרקלין עכו','עכו'),
(46709698,'אשדות יעקב מאוחד מזרע','ביג סייל המכירה הגדולה בעמ','עמק הירדן'),
(48204358,'השוק 13, פאור סנטר, מרכז מגה אור','אלמ עפולה','עפולה'),
(504721511,'ברנר 3','ביג סייל המכירה הגדולה סניף עפולה','עפולה'),
(46592936,'שדרות יצחק רבין 52 , מ עמל סנטר','טרקלין עפולה','עפולה'),
(89958876,'מרכז מסחרי לילך בניין C','טרקלין ערד','ערד'),
(89953453,'הקנאים 27','טרקלין קניון ערד','ערד'),
(86524151,'מתחם צים סנטר אזור התעשייה','טרקלין ערד צים סנטר','ערד'),
(26479136,'קפסגת זאב, שדרות משה דיין 146','ליאור פסגת זאב','פסגת זאב'),
(39213045,'זבוטינסקי 74','אלמ אבנת','פתח תקווה'),
(39227724,'שחם 6 קרית מטלון','אלמ מחסן ראשי','פתח תקווה'),
(39342542,'אלכסנדר ינאי 6','אבי סופר פתח תקווה','פתח תקווה'),
(39309637,'ברון הירש 6','בראל','פתח תקווה'),
(39454455,'בן ציון גליס 37 אזור תעשייה סגולה','החשמל לצרכן','פתח תקווה'),
(39050000,'בן ציון גליס 32','היפר רוזנפלד 2012 בעמ','פתח תקווה'),
(37362812,'סוטין 4 צומת סגולה','טרקלין פתח תקווה','פתח תקווה'),
(89718972,'ישפרו סנטר','אלמ מודיעין','מודיעין'),
(89746464,'את שילת ,בניין מגה','אבי סופר מודיעין','מודיעין'),
(86132868,'יחזקאל 2, מרכז עילית , מרכז קניות צפחה','טרקלין מודיעין','מודיעין עלית'),
(25905901,'קניון מעלה אדומים','ליאור אדומים','מעלה אדומים'),
(525033433,'שלמה שרירא 3, צים סנטר','טרקלין מעלות','מעלות'),
(505891268,'קניון צין סנטר','מקור המתנות סניף קניון צין מעלות','מעלות'),
(49979919,'קניון כאן זמאן','טרקלין תרשיחא','מעלות תרשיחא'),
(49522917,'מתחם ביג, רגבה','אלמ נהריה','נהריה'),
(49925149,'שדרות הגעתון 3 תחנת אגד נהריה','טלסטר','נהריה'),
(49928240,'ויצמן 71','טלרון אלקטרוניקה בעמ','נהריה'),
(49523144,'חוצות רגבה','טרקלין רגבה','נהריה'),
(89302478,'הפטיש 6 נס ציונה','אבי סופר נס ציונה','נס ציונה'),
(732444770,'מרכז ביג נצרת','אבי סופר נצרת','נצרת'),
(46563458,'אלחנאנוק 19\1025','טלויזיה גדעון','נצרת'),
(46565027,'כביש ראשי נצרת   חיפה','טרקלין נצרת','נצרת'),
(46043302,'דרך העמק 41','טרקלין נצרת עלית','נצרת עלית'),
(48200423,'בר יהודה 147','אלמ תל חנן','נשר'),
(89933875,'בעלי המלאכה 203 מרכז מסחרי גלובס סנטר','אלמ נתיבות','נתיבות'),
(89932290,'בעלי המלאכה 5','טרקלין נתיבות','נתיבות'),
(89934482,'החרש 62','מיני זול שיווק והפצה','נתיבות'),
(98651476,'גנדן גבורי ישראל 5','אלמ נתניה','נתניה'),
(545000300,'האומנות 12','אייץאסאייץ חשמל לסיטונאי','נתניה'),
(98338811,'רזיאל 21','חשלום בעמ','נתניה'),
(98353702,'שער הגיא 2','חשמל רובי  סניף שער הגיא','נתניה'),
(98353702,'גרינבאום 12 אזורים','חשמל רובי בעמ','נתניה'),
(98616853,'תל חי 4 תד 2398','חשמל שלמה','נתניה'),
(98851701,'המלאכה 45 מרכז אלדור','טרקלין נתניה','נתניה'),
(98613527,'שער העמק 1','רמי אלקטרוניקה','נתניה'),
(46741489,'סכנין','חשמל פ אלאמין בעמ','סכניו'),
(48391352,'עוספיה כביש ראשי','אלקטרו רוחאנה','עוספיה'),
(49552001,'קניון מרכזול','טרקלין עכו','עכו'),
(46709698,'אשדות יעקב מאוחד מזרע','ביג סייל המכירה הגדולה בעמ','עמק הירדן'),
(48204358,'השוק 13, פאור סנטר, מרכז מגה אור','אלמ עפולה','עפולה'),
(504721511,'ברנר 3','ביג סייל המכירה הגדולה סניף עפולה','עפולה'),
(46592936,'שדרות יצחק רבין 52 , מ עמל סנטר','טרקלין עפולה','עפולה'),
(89958876,'מרכז מסחרי לילך בניין C','טרקלין ערד','ערד'),
(89953453,'הקנאים 27','טרקלין קניון ערד','ערד'),
(86524151,'מתחם צים סנטר אזור התעשייה','טרקלין ערד צים סנטר','ערד'),
(26479136,'קפסגת זאב, שדרות משה דיין 146','ליאור פסגת זאב','פסגת זאב'),
(39213045,'זבוטינסקי 74','אלמ אבנת','פתח תקווה'),
(39227724,'שחם 6 קרית מטלון','אלמ מחסן ראשי','פתח תקווה'),
(39342542,'אלכסנדר ינאי 6','אבי סופר פתח תקווה','פתח תקווה'),
(39309637,'ברון הירש 6','בראל','פתח תקווה'),
(39454455,'בן ציון גליס 37 את סגולה','החשמל לצרכן סניף פת','פתח תקווה'),
(39050000,'בן ציון גליס 32','היפר רוזנפלד שמ 2012 בעמ','פתח תקווה'),
(37362812,'סוטין 4, צומת סגולה','טרקלין פתח תקווה','פתח תקווה'),
(48734558,'שדרות ההסתדרות 248, מפרץ חיפה, מרכז ביג','אלמ קרית אתא','קרית אתא'),
(523991095,'הסוללים 10 מתחם ביג','טרקלין קרית אתא','קרית אתא'),
(48754260,'קריון','טרקלין קריון','קרית ביאליק'),
(86818396,'ישפרו סנטר מלכי ישראל 178','אלמ קרית גת','קרית גת'),
(86880136,'מתחם ביג החדש','טרקלין קרית גת','קרית גת'),
(86601385,'מרכז מסחרי 46 כוכב פז','אבי סופר קרית גת','קרית גת'),
(48763383,'בן גוריון 84','טרקלין קרית מוצקין','קרית מוצקין'),
(88609636,'ביג קסטינה','טרקלין קרית מלאכי','קרית מלאכי'),
(527647400,'מרומי שדה 9','דוד מיקסור','קרית ספר'),
(527278655,'נתון חסר','קניון רפאלי קרית ספר','קרית ספר'),
(89743811,'אבני נזר 6','מרכז החשמל','קרית ספר'),
(528080923,'שדה חמד 1','תצורף סניף קרית ספר','קרית ספר'),
(8888888,'ביג אזור תעשיה דרום','טרקלין ביג קרית שמונה','קרית שמונה'),
(48580788,'קניון שמונה סנטר','טרקלין קרית שמונה','קרית שמונה'),
(39565222,'דרך המכבים 62 את ישן מתחם טיב טעם','החשמל לצרכן','ראשון לציון'),
(39610806,'ילדי טהרן 5 מתחם G','טרקלין ראשון לציון','ראשון לציון'),
(39620164,'ילדי טהרן 5 ראשון מערב','אלמ ראשון לציון','ראשלצ'),
(89456454,'מתחם בילו סנטר','אלמ בילו','רחובות'),
(89455959,'הרצל 166','חשמל עופר','רחובות'),
(506688713,'דוד רזיא , קניון עזריאלי,קומה 2','אלמ רמלה','רמלה'),
(86535354,'דוד רזיאל 1, קניון עזריאלי','טרקלין רמלה','רמלה'),
(29920111,'יהודה הנשיא 6, מרכז מסחרי','כל בו מנדל','רמת בית שמש ב'),
(36163273,'ששת הימים 20, בניין צמפיון','אלמ רמת גן','רמת גן'),
(36700444,'ארלוזורוב 52','אלקטריק פומפה סחר בעמ','רמת גן'),
(35709388,'ששת הימים 22','טרקלין רמת גן','רמת גן'),
(35406788,'סוקולוב 62','אבי סופר רמת השרון','רמת השרון'),
(35479875,'סוקולוב 58','אלמ רמת השרון','רמת השרון'),
(35096322,'סוקולוב 67','טרקלין רמת השרון','רמת השרון'),
(49500187,'שכונת אלפואר','אחים ברקאת','שפרעם'),
(49865768,'שכונת אלפואר','אחים סמארה','שפרעם'),
(35287216,'דיזנגוף סנטר שער 2 דרך קינג גורג 75','סנסנטר 2000 בעמ','תל אביב'),
(36437258,'איינשטיין 40 קניון רמת אביב','אלמ רמת אביב','תל אביב'),
(35175285,'מונטיפיורי 16','טישלר','תל אביב'),
(35230100,'יגאל אלון 126','טרקלין תל אביב','תל אביב'),
(36824553,'שדרות ירושלים 87','גלי קור','תל אביב'),
(48678878,'המסגר 4','טרקלין תל חנן','תל חנן נשר'),
(46705953,'כפר בועיינה גאדת תד 1506','אימפריה  מסחר עחבעמ','נתון חסר'),
(46564364,'תד 1433','אל אמין בעמ','נתון חסר'),
(49861592,'תד 99','אלקטרו עלי','נתון חסר'),
(49863545,'כפר מנדה','חב בני פתחי חושאן בעמ','נתון חסר'),
(86524151,'מתחם צים סנטר אזור התעשייה','טרקלין ערד צים סנטר','נתון חסר'),
(86880136,'מתחם ביג החדש','טרקלין קרית גת','נתון חסר'),
(527278655,'קרית ספר','קניון רפאלי קרית ספר','נתון חסר');