INSERT INTO servicelocations(phonenumber,address,city,name) VALUES
(97409835, 'רימון 3', 'אבן יהודה אזור תעשייה', 'שאוליאן'),
(89219696, 'הקיטור 1 אזור תעשייה צפוני', 'אשדוד', 'שאוליאן ראשי'),
(772145300, 'נהר הירדן 26', 'בית שמש', 'מכירת מוצרי חשמל-יעקב'),
(35704806, 'חבקוק 25', 'בני ברק', 'טכנו מיקס מעבדה'),
(35063582, , , ),
(48620162, , , ),
(48227227, , , ),
(48512885, , , ),
(774205400, , , ),
(25814507, , , ),
(46457035, , , ),
(89465678, , , ),
(48720642, , , ),
(46601177, , , ),
(98613527, , , ),
(49531444, , , ),
(46903674, , , ),
(39666492, , , ),
(89455959, , , ),
(36700140, , , ),
(35477745, , , ),
(36878203, , , );



אלקטרו אשד','בת ים','רוטשילד 39',35063582'),
שרות רם הדר','חיפה','ביאליק 9',48620162'),
שרות רם נווה שאנן','חיפה','טרומפלדור 29',48227227'),
שרות רם','חיפה','יפו 44',48512885'),
שרות רם','טבעון','האלונים 67',774205400'),
חשמל הבית','ירושלים','עזרא 12 פינת יחזקאל 1',25814507'),
שרות רם','מגדל העמק','העצמון 14/3',46457035'),
חשמל אדיר','מודיעין','עמק האלה 80',89465678'),
שרות רם','מפרץ חיפה','שדרות ההסתדרות 277 בתחנת הדלק',48720642'),
שרות רם','נצרת עלית','הניצנים 39',46601177'),
רמי אלקטרוניקה','נתניה','שער העמק 1',98613527'),
שרות רם','עפולה','הולנד 16',49531444'),
שרות רם','קרית שמונה','רסקו 44',46903674'),
אלקטרו בוגדרי','ראשון לציון','יהודה לייב פינסקר 4',39666492'),
חשמל עופר','רחובות','הרצל 166',89455959'),
חשמל הרצל','רמת גן','הרצל 63',36700140'),
מעבדת השרון','רמת השרון','אוסישקין 31',35477745'),
אלקטרו מור','תל אביב','לה-גווארדיה 22',36878203');